Sample_Name	NC_020645.1	NC_006853.1	NC_006295.1	NC_002008.4	KR866125.1	NC_008066.1	NC_001640.1	KX964606.1	NC_001700.1	NC_005033.1	NC_012920.1	KR816507.1	NC_069637.1	NC_025316.1	NC_018367.1	MN400429.1	NC_004069.1	NC_020637.1	NC_035866.1	NC_013700.1	NC_001913.1	NC_036369.1	NC_026063.1	NC_029403.1	NC_012389.1	NC_011638.1	NC_014861.1	NC_021478.1	NC_026124.1	NC_039104.1	NC_012095.1	NC_026529.1	NC_008434.1
SRR23971450	2	0	0	126	1	0	1	44	0	0	35	17	2	13	114	0	6	0	0	105	132	0	3	0	1	154	1	79	1	0	15	0	0
SRR23971451	0	0	0	205	5	0	0	58	1	0	135	8	0	2	1	0	23	0	0	22	202	0	0	0	0	0	0	192	0	2	7	0	1
SRR23971452	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
SRR23971453	0	0	0	1925	0	0	0	58	0	0	18	1	0	1	0	0	46	0	0	20	12	0	0	0	0	1	0	20	0	0	2	0	0
SRR23971454	1	0	0	58	0	0	0	3	0	0	8	4041	87	1	0	2	0	0	0	15	29	0	0	5	0	15	0	17	0	0	4	0	0
SRR23971455	0	0	0	3	0	0	0	0	14	0	34	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
SRR23971456	0	1	0	1	0	0	0	36	1	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	41	0	0	0	0	1	0	0
SRR23971457	0	5	0	0	1	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SRR23971458	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
SRR23971459	0	0	0	3	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0
SRR23971460	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SRR23971461	1	9	0	27	6	0	1	918	29	5	168	0	0	7	0	0	0	32	0	15	31	0	64	1	0	628	0	3	0	0	37	0	1
SRR23971462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SRR23971463	7	0	0	18	2	0	0	5	5	0	8	0	0	8	0	0	10	0	0	24	36	0	4	0	0	13	0	33	0	0	7	0	0
SRR23971464	25	0	0	48	3	0	0	121	0	2	22	2	0	128	0	0	88	3	3	169	168	0	7	4	0	443	0	49	0	0	10	2	15
SRR23971465	2	11	0	28	11	0	0	2	0	0	14	0	0	31	0	0	15	0	0	92	11	0	0	2	0	2	0	35	0	0	0	0	0
SRR23971466	1	0	0	3	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	8	13	0	1	0	0	244	0	18	0	0	1	0	0
SRR23971467	0	0	0	10	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	0	0	11	0	0	0	0	16	0	0
SRR23971468	22	2	0	40	0	0	1	24	0	1	72	5	0	32	0	2	7	4	0	177	208	0	8	8	0	56	0	280	1	0	27	0	1
SRR23971469	0	2	0	23	1	0	0	1192	2	2	1704	0	0	24	0	1	0	9	0	0	1	0	12	0	1	17	0	0	0	0	3	0	0
SRR23971470	0	0	0	0	0	0	0	30	0	0	38	0	0	8	0	0	0	0	0	0	0	0	1	0	0	13	0	0	0	0	1	0	0
SRR23971471	0	0	0	1	5	0	0	72	0	0	17	0	0	89	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
SRR23971472	0	0	0	0	0	0	0	10	0	0	109	0	0	4	0	0	0	4	0	0	1	0	2	0	0	1	0	0	0	0	0	0	0
SRR23971473	0	0	0	0	0	3479	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SRR23971474	0	0	0	16	0	0	0	306	0	0	74	0	0	51	0	0	0	3	0	1	0	0	1	0	2	0	0	2	0	0	4	0	0
SRR23971475	0	1	0	0	0	0	0	14	0	0	16	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SRR23971476	0	2	0	7	0	0	0	566	2	1	74	0	0	54	0	0	0	2	0	2	2	0	5	0	0	510	0	0	0	0	8	0	0
SRR23971477	0	0	0	0	0	0	0	97	1	0	11	0	0	50	0	0	0	1	0	1	9	0	10	0	0	0	0	0	0	0	2	0	1
SRR23971478	0	2	0	2	2	0	0	1636	3	10	98	0	0	3	0	0	0	3	0	4	8	0	10	0	0	14	0	4	0	0	2	0	0
