KR816507.1	69	2669
NC_025580.1	69	1040
NC_025580.1	1112	2714
NC_026082.1	68	1040
NC_026082.1	1112	2712
NC_020585.1	1221	2187
NC_020585.1	2258	3876
NC_022418.1	70	1055
NC_022418.1	1125	2727
NC_039888.1	68	1056
NC_039888.1	1126	2736
NC_025923.1	68	1044
NC_025923.1	1116	2719
NC_038219.1	71	1059
NC_038219.1	1130	2712
NC_003128.3	70	1042
NC_003128.3	1113	2711
NC_048989.1	69	1038
NC_048989.1	1110	2698
LC541478.1	3787	4757
LC541478.1	4830	6420
NC_013978.1	69	1042
NC_013978.1	1114	2700
NC_030603.1	68	1049
NC_030603.1	1119	2717
NC_003408.1	1222	2196
NC_003408.1	2267	3882
NC_007691.1	3118	4109
NC_007691.1	4182	5789
NC_025500.1	68	1040
NC_025500.1	1110	2688
NC_015236.1	3479	4448
NC_015236.1	4516	6096
NC_053523.1	69	1045
NC_053523.1	1118	2740
NC_034296.1	69	1043
NC_034296.1	1114	2690
NC_015526.1	1214	2180
NC_015526.1	2255	3877
NC_008140.1	0	967
NC_008140.1	1039	2629
NC_025521.1	71	1050
NC_025521.1	1121	2719
NC_031447.1	69	1039
NC_031447.1	1112	2703
NC_025637.1	72	1045
NC_025637.1	1116	2724
NC_024927.1	21373	22697
NC_024927.1	25850	26523
NC_009687.1	5414	6322
NC_009687.1	7499	8846
NC_020028.1	2546	3488
NC_020028.1	6034	7343
NC_048487.1	7120	8339
NC_048487.1	8766	9634
NC_014809.1	7197	8641
NC_014809.1	17750	18776
NC_030633.1	14091	15037
NC_030633.1	15521	16765
NC_024733.1	13956	14902
NC_024733.1	15399	16642
NC_031332.1	4685	6093
NC_031332.1	13141	14390
NC_011075.1	6445	7676
NC_011075.1	8465	9376
NC_024751.1	11215	12561
NC_024751.1	12612	13475
NC_013246.1	11242	12559
NC_013246.1	12633	13467
NC_006992.1	11197	12508
NC_006992.1	12563	13455
NC_015073.1	11178	12483
NC_015073.1	12574	13426
NC_006880.1	11184	12489
NC_006880.1	12556	13408
NC_029457.1	11211	12566
NC_029457.1	12638	13488
NC_023823.1	11205	12538
NC_023823.1	12605	13467
NC_014342.1	11293	12645
NC_014342.1	12716	13543
NC_009626.1	12695	14064
NC_009626.1	14139	14995
NC_005037.1	11270	12602
NC_005037.1	12675	13515
NC_012569.1	11270	12607
NC_012569.1	12681	13533
NC_048988.1	69	1025
NC_048988.1	1097	2788
NC_056780.1	68	1021
NC_056780.1	1093	2786
NC_047480.1	68	1021
NC_047480.1	1093	2777
NC_035976.1	991	1945
NC_035976.1	2017	3716
JX978723.1	70	1016
JX978723.1	1088	2774
NC_025225.1	70	1019
NC_025225.1	1091	2778
NC_036948.1	68	1014
NC_036948.1	1086	2767
MF804538.1	70	1021
MF804538.1	1093	2775
NC_009579.1	69	1022
NC_009579.1	1094	2782
NC_018134.1	69	1027
NC_018134.1	1099	2790
NC_029771.1	69	1036
NC_029771.1	1107	2786
AP011213.1	69	1028
AP011213.1	1098	2834
NC_020046.1	70	1022
NC_020046.1	1093	2798
JX534239.1	68	1014
JX534239.1	1085	2744
NC_008644.1	69	1028
NC_008644.1	1100	2791
NC_003489.1	955	1908
NC_003489.1	1980	3640
NC_041647.1	68	1023
NC_041647.1	1095	2774
NC_011710.1	69	1016
NC_011710.1	1087	2780
NC_007439.1	836	1801
NC_007439.1	1874	3628
NC_023828.1	70	1019
NC_023828.1	1091	2777
NC_020338.1	0	957
NC_020338.1	1029	2710
NC_021763.1	68	1022
NC_021763.1	1095	2771
NC_066925.1	68	1015
NC_066925.1	1087	2775
NC_022854.1	69	1020
NC_022854.1	1092	2769
NC_003192.1	68	1011
NC_003192.1	1083	2762
OM736804.1	69	1015
OM736804.1	1311	3002
NC_056403.1	68	1008
NC_056403.1	1079	2743
NC_013434.1	69	1011
NC_013434.1	1083	2756
NC_023258.1	69	1023
NC_023258.1	1096	2784
NC_024430.1	69	1028
NC_024430.1	1100	2788
NC_023803.1	69	1022
NC_023803.1	1094	2772
NC_008449.1	69	1020
NC_008449.1	1091	2782
NC_004419.1	68	1027
NC_004419.1	1098	2795
NC_024939.1	68	1020
NC_024939.1	1092	2771
NC_026712.1	69	1035
NC_026712.1	1107	2796
NC_015614.1	69	1027
NC_015614.1	1099	2781
NC_009711.1	68	1017
NC_009711.1	1091	2805
NC_029252.1	68	1020
NC_029252.1	1092	2797
NC_022721.1	69	1029
NC_022721.1	1101	2784
NC_001960.1	1074	2020
NC_001960.1	2092	3770
NC_016420.1	68	1023
NC_016420.1	1095	2787
NC_013183.1	68	1013
NC_013183.1	1086	2798
NC_016870.1	68	1018
NC_016870.1	1090	2808
NC_014866.1	70	1024
NC_014866.1	1096	2772
NC_015987.1	68	1014
NC_015987.1	1086	2778
NC_026709.1	69	1014
NC_026709.1	1087	2757
NC_015888.1	70	1024
NC_015888.1	1096	2773
NC_011626.1	68	1015
NC_011626.1	1088	2756
NC_022707.1	68	1019
NC_022707.1	1092	2817
NC_042168.1	69	1027
NC_042168.1	1135	2837
KX641475.1	68	1017
KX641475.1	1090	2792
NC_020645.1	69	1029
NC_020645.1	1095	2672
NC_006853.1	430	1385
NC_006853.1	1452	3023
NC_006295.1	445	1400
NC_006295.1	1469	3038
NC_002008.4	69	1023
